FECHA;ESTACION;NO2;PM25;MAGNITUD
2025-05-23;casa de campo;12,2;4,1;ug/m3
2025-08-06;Escuelas Aguirre;26,7;5,1;ug/m3
2025-09-03;cuatro caminos ;28,8;12,8;ug/m3
2025-03-13;Parque del Retiro;30,9;8,7;ug/m3
31/07/2025;Plaza del Carmen;22,1;3,2;ug/m3
2025-08-24;casa de campo;23,6;5,5;ug/m3
2025-05-16;Pza. Elíptica;46,9;8,9;ug/m3
2025-03-10;Pza. Elíptica;68,7;17,9;ug/m3
2025-07-04;Plaza del Carmen;27,4;6,3;ug/m3
2025-12-31;Retiro;26,5;4,9;ug/m3
25/08/2025;Cuatro Caminos;22,4;10,0;ug/m3
2025-04-28;CUATRO CAMINOS;37,3;9,2;ug/m3
2025-07-23;Casa de Campo;-999,0;5,2;ug/m3
2025-09-13;CASA DE CAMPO;7,5;3,1;ug/m3
11/05/2025;PLAZA DEL CARMEN;18,3;9,9;ug/m3
2025-03-06;Casa de Campo;22,3;6,6;ug/m3
2025-07-25;Retiro;19,2;4,8;ug/m3
13/03/2025;PLAZA ELIPTICA;66,6;16,7;ug/m3
2025-01-29;Pza. Elíptica;57,3;12,7;ug/m3
2025-12-05;RETIRO;26,7;8,8;ug/m3
2025-05-03;Parque del Retiro;23,7;5,4;ug/m3
2025-02-28;Casa de Campo;23,0;6,4;ug/m3
2025-10-28;cuatro caminos ;41,9;13,8;ug/m3
2025-11-21;casa de campo;21,2;10,1;ug/m3
2025-02-15;Cuatro Caminos;42,2;11,3;ug/m3
2025-03-30;PLAZA DEL CARMEN;19,9;12,9;ug/m3
2025-07-03;PLAZA DEL CARMEN;19,9;8,8;ug/m3
2025-11-30;Escuelas Aguirre;32,1;14,6;ug/m3
2025-12-13;PLAZA ELIPTICA;41,5;18,5;ug/m3
2025-01-05;CUATRO CAMINOS;-999,0;13,5;ug/m3
23/05/2025;CUATRO CAMINOS;29,4;12,9;ug/m3
2025-02-16;Cuatro Caminos;46,0;7,4;ug/m3
2025-09-20;casa de campo;9,8;4,7;ug/m3
2025-05-29;Pza. Elíptica;29,9;14,7;ug/m3
03/09/2025;Escuelas Aguirre;39,2;13,2;ug/m3
2025-11-01;Plaza del Carmen;35,1;6,6;ug/m3
2025-05-25;casa de campo;14,9;6,8;ug/m3
2025-03-14;ESCUELAS AGUIRRE;45,2;13,1;ug/m3
2025-12-05; Plaza Elíptica ;65,0;15,5;ug/m3
2025-02-08;casa de campo;20,6;9,9;ug/m3
2025-12-01;Pza. Elíptica;57,1;18,9;ug/m3
2025-12-19;Retiro;35,1;5,3;ug/m3
03/11/2025;casa de campo;25,3;8,8;ug/m3
2025-01-19;CASA DE CAMPO;21,0;6,2;ug/m3
23/11/2025;Plaza del Carmen ;23,9;8,7;ug/m3
08/08/2025;escuelas aguirre;28,9;4,9;ug/m3
2025-06-10;cuatro caminos ;21,3;5,4;ug/m3
2025-09-26;ESCUELAS AGUIRRE;40,6;16,1;ug/m3
2025-11-02;Plaza del Carmen ;23,5;12,1;ug/m3
2025-08-21;cuatro caminos ;29,4;4,4;ug/m3
16/06/2025;casa de campo;13,2;1,0;ug/m3
2025-04-22;PLAZA DEL CARMEN;27,6;8,9;ug/m3
27/12/2025;Plaza del Carmen ;26,1;7,2;ug/m3
2025-08-22;Casa de Campo;6,7;3,5;ug/m3
2025-09-21;PLAZA ELIPTICA;28,5;12,9;ug/m3
31/05/2025;Pza. Elíptica;28,6;11,1;ug/m3
